,filename,total_reads,total_assigned_reads,assigned_percent,bacteria_reads,reads_percent_bacteria,viral_reads,reads_percent_viral,unique_assignments,unique_species,total_species_assignments,unique_genuses,total_genus_assignments,unique_families,total_family_assignments
67,P6-8992-Q-virome,680667,277402,40.75,122704,44.23,3595,1.3,202,166,3521,96,1447,52,3423
68,P6-8992-Qds-virome,750731,308924,41.15,140173,45.37,5023,1.63,197,175,4957,98,1627,54,4820
69,S1-5393-VIROME_S1_L001,4614332,2094852,45.4,999600,47.72,495400,23.65,578,481,425646,247,392318,78,462124
70,S1-5393-viromeTruSeq,1623594,928508,57.19,509456,54.87,181151,19.51,1632,1355,173837,543,161868,110,169732
71,S2-5882-viromeTruSeq,1264497,566568,44.81,342452,60.44,45787,8.08,897,738,43965,372,42840,98,44532
72,S3-9504-VIROME_S3_L001,4431859,1854702,41.85,728429,39.27,471774,25.44,493,414,394082,195,394820,74,464319
73,S3-9504-viromeTruSeq,1020885,492365,48.23,229450,46.6,79663,16.18,1204,993,74670,432,75632,106,66282
74,S4-1876-VIROME_S4_L001,4540620,1620160,35.68,918753,56.71,29206,1.8,229,198,24728,121,24651,62,27557
75,S4-1876-viromeTruSeq,1638975,686407,41.88,405360,59.06,22902,3.34,968,795,21545,384,20660,97,21482
76,SAC1-virome,256355,171773,67.01,31711,18.46,117895,68.63,36,30,96844,20,96708,19,117868
77,SAC1-viromeR_S55_L001,331713,220968,66.61,40337,18.25,151549,68.58,50,36,125126,28,124945,22,151502
78,SAC2-virome,290695,198752,68.37,36964,18.6,136564,68.71,39,30,111769,18,111579,18,136518
79,SAC2-viromeR_S56_L001,337074,228147,67.68,42388,18.58,155972,68.36,43,34,127915,24,127753,19,155907
80,SAD1-virome,224202,132735,59.2,48680,36.67,42851,32.28,58,46,31921,35,31393,28,42831
81,SAD1-viromeR_S61_L001,213847,125069,58.49,45931,36.72,40464,32.35,56,44,30158,37,29658,28,40439
82,SAD2-virome,244472,145078,59.34,52059,35.88,49746,34.29,50,39,37198,31,36693,20,49721
83,SAK1-virome_S66_L001,388548,267793,68.92,57486,21.47,164073,61.27,56,46,131501,34,131200,23,164026
84,SAK2-virome_S67_L001,407071,270286,66.4,57412,21.24,168818,62.46,75,62,137740,41,137481,28,168763
85,SAMPLE.VIROMA.S94,281659,233207,82.8,128989,55.31,87915,37.7,83,70,81691,44,80732,29,87866
86,SANK1-virome_S69_L001,380488,241433,63.45,44474,18.42,165837,68.69,57,45,138134,28,137939,23,165792
87,SANK2-virome_S70_L001,358450,233027,65.01,43224,18.55,160929,69.06,54,45,133633,30,133473,23,160863
88,SARS.VIROMA.S96,3946,3370,85.4,435,12.91,648,19.23,22,16,491,12,639,10,602
89,SBC1-virome,283111,171909,60.72,35154,20.45,106236,61.8,53,41,88607,26,88570,21,106209
90,SBC2-virome,293152,183264,62.52,35936,19.61,118754,64.8,50,40,98624,26,98506,23,118712
91,SBD1-virome,227343,135674,59.68,51646,38.07,35782,26.37,62,50,26083,41,25673,27,35736
92,SBD2-virome,270128,156197,57.82,60263,38.58,38806,24.84,66,51,28704,37,28244,29,38765
93,SBK-virome_S68_L001,351831,220925,62.79,55408,25.08,116249,52.62,73,65,93691,47,93532,33,116213
94,SBNK-virome_S71_L001,374529,220508,58.88,45652,20.7,137312,62.27,73,62,115101,41,114954,28,137257
95,target_human_sLC3_S32_L001,40176,35464,88.27,3699,10.43,99,0.28,32,29,96,25,94,18,92
